1456,1491,seq2
1462,1497,seq2
1468,1503,seq2
1468,1503,seq2
1473,1508,seq2
1477,1512,seq2
1478,1513,seq2
1481,1516,seq2
1483,1519,seq2
1485,1520,seq2
1487,1522,seq2
1488,1523,seq2
1492,1527,seq2
1493,1528,seq2
1493,1533,seq2
1497,1532,seq2
1499,1535,seq2
1501,1536,seq2
1502,1537,seq2
1506,1541,seq2
1509,1544,seq2
1509,1544,seq2
1510,1545,seq2
1511,1551,seq2
1513,1548,seq2
1513,1549,seq2
1513,1548,seq2
1514,1550,seq2
1514,1549,seq2
1514,1549,seq2
1514,1549,seq2
1514,1549,seq2
1514,1549,seq2
1514,1549,seq2
1514,1549,seq2
1515,1550,seq2
1515,1550,seq2
1515,1548,seq2
1515,1550,seq2
1515,1550,seq2
1515,1550,seq2
1515,1550,seq2
1516,1552,seq2
1516,1551,seq2
1518,1553,seq2
1519,1554,seq2
1519,1554,seq2
1519,1554,seq2
1520,1555,seq2
1520,1555,seq2
1523,1556,seq2
1524,1559,seq2
1524,1558,seq2
1524,1559,seq2
1524,1559,seq2
1528,1563,seq2
1532,1567,seq2
1533,1568,seq2
