Begin	End(M)	Len	End	Sequence
498	35M	35	533	seq2
499	36M	36	535	seq2
499	35M	35	534	seq2
500	40M	40	540	seq2
500	40M	40	540	seq2
500	35M	35	535	seq2
500	35M	35	535	seq2
501	35M	35	536	seq2
503	35M	35	538	seq2
503	35M	35	538	seq2
504	35M	35	539	seq2
504	35M	35	539	seq2
504	35M	35	539	seq2
504	35M	35	539	seq2
505	35M	35	540	seq2
505	35M	35	540	seq2
506	35M	35	541	seq2
508	35M	35	543	seq2
509	35M	35	544	seq2
509	35M	35	544	seq2
510	35M	35	545	seq2
512	35M	35	547	seq2
513	35M	35	548	seq2
514	35M	35	549	seq2
515	36M	36	551	seq2
515	35M	35	550	seq2
516	35M	35	551	seq2
517	36M	36	553	seq2
518	35M	35	553	seq2
518	35M	35	553	seq2
519	36M	36	555	seq2
520	35M	35	555	seq2
520	35M	35	555	seq2
520	35M	35	555	seq2
521	35M	35	556	seq2
521	35M	35	556	seq2
522	35M	35	557	seq2
522	35M	35	557	seq2
523	35M	35	558	seq2
527	35M	35	562	seq2
528	35M	35	563	seq2
529	35M	35	564	seq2
530	35M	35	565	seq2
530	35M	35	565	seq2
534	35M	35	569	seq2
535	35M	35	570	seq2
536	35M	35	571	seq2
537	35M	35	572	seq2
537	35M	35	572	seq2
538	35M	35	573	seq2
538	35M	35	573	seq2
539	35M	35	574	seq2
539	35M	35	574	seq2
540	35M	35	575	seq2
540	36M	36	576	seq2
541	35M	35	576	seq2
542	36M	36	578	seq2
542	35M	35	577	seq2
542	35M	35	577	seq2
544	35M	35	579	seq2
544	40M	40	584	seq2
545	40M	40	585	seq2
546	35M	35	581	seq2
546	35M	35	581	seq2
547	35M	35	582	seq2
549	35M	35	584	seq2
550	35M	35	585	seq2
550	35M	35	585	seq2
551	35M	35	586	seq2
552	35M	35	587	seq2
552	35M	35	587	seq2
553	35M	35	588	seq2
553	40M	40	593	seq2
554	35M	35	589	seq2
554	35M	35	589	seq2
555	35M	35	590	seq2
557	35M	35	592	seq2
557	35M	35	592	seq2
557	35M	35	592	seq2
558	35M	35	593	seq2
559	35M	35	594	seq2
559	35M	35	594	seq2
560	35M	35	595	seq2
560	35M	35	595	seq2
560	35M	35	595	seq2
560	35M	35	595	seq2
560	35M	35	595	seq2
561	35M	35	596	seq2
561	35M	35	596	seq2
561	35M	35	596	seq2
562	35M	35	597	seq2
562	35M	35	597	seq2
562	35M	35	597	seq2
563	35M	35	598	seq2
564	35M	35	599	seq2
564	35M	35	599	seq2
564	40M	40	604	seq2
564	35M	35	599	seq2
565	35M	35	600	seq2
567	35M	35	602	seq2
567	35M	35	602	seq2
567	35M	35	602	seq2
568	35M	35	603	seq2
568	35M	35	603	seq2
569	35M	35	604	seq2
569	35M	35	604	seq2
570	35M	35	605	seq2
571	36M	36	607	seq2
572	35M	35	607	seq2
575	35M	35	610	seq2
575	35M	35	610	seq2
576	35M	35	611	seq2
576	35M	35	611	seq2
578	35M	35	613	seq2
579	35M	35	614	seq2
579	35M	35	614	seq2
579	36M	36	615	seq2
579	35M	35	614	seq2
579	35M	35	614	seq2
581	35M	35	616	seq2
582	35M	35	617	seq2
582	35M	35	617	seq2
582	35M	35	617	seq2
582	35M	35	617	seq2
583	35M	35	618	seq2
583	35M	35	618	seq2
583	*	0	583	seq2
584	35M	35	619	seq2
585	35M	35	620	seq2
585	35M	35	620	seq2
586	35M	35	621	seq2
587	35M	35	622	seq2
588	35M	35	623	seq2
589	35M	35	624	seq2
589	35M	35	624	seq2
591	35M	35	626	seq2
594	34M	34	628	seq2
594	*	0	594	seq2
594	35M	35	629	seq2
595	35M	35	630	seq2
596	35M	35	631	seq2
596	*	0	596	seq2
598	35M	35	633	seq2
598	35M	35	633	seq2
600	35M	35	635	seq2
600	35M	35	635	seq2
601	35M	35	636	seq2
604	35M	35	639	seq2
606	35M	35	641	seq2
606	35M	35	641	seq2
606	35M	35	641	seq2
607	35M	35	642	seq2
607	35M	35	642	seq2
607	35M	35	642	seq2
607	35M	35	642	seq2
608	40M	40	648	seq2
609	35M	35	644	seq2
610	35M	35	645	seq2
610	35M	35	645	seq2
610	35M	35	645	seq2
611	36M	36	647	seq2
611	*	0	611	seq2
611	35M	35	646	seq2
612	36M	36	648	seq2
612	35M	35	647	seq2
613	35M	35	648	seq2
614	35M	35	649	seq2
614	35M	35	649	seq2
614	35M	35	649	seq2
615	35M	35	650	seq2
616	40M	40	656	seq2
616	35M	35	651	seq2
617	36M	36	653	seq2
617	35M	35	652	seq2
617	35M	35	652	seq2
617	35M	35	652	seq2
618	35M	35	653	seq2
618	35M	35	653	seq2
619	35M	35	654	seq2
619	35M	35	654	seq2
619	35M	35	654	seq2
620	35M	35	655	seq2
621	35M	35	656	seq2
621	35M	35	656	seq2
622	35M	35	657	seq2
623	35M	35	658	seq2
623	35M	35	658	seq2
623	35M	35	658	seq2
624	*	0	624	seq2
624	35M	35	659	seq2
624	35M	35	659	seq2
624	35M	35	659	seq2
624	36M	36	660	seq2
625	35M	35	660	seq2
625	35M	35	660	seq2
626	35M	35	661	seq2
628	35M	35	663	seq2
629	35M	35	664	seq2
629	35M	35	664	seq2
630	35M	35	665	seq2
631	35M	35	666	seq2
634	35M	35	669	seq2
636	35M	35	671	seq2
637	35M	35	672	seq2
637	35M	35	672	seq2
637	35M	35	672	seq2
637	35M	35	672	seq2
638	35M	35	673	seq2
639	40M	40	679	seq2
640	35M	35	675	seq2
642	35M	35	677	seq2
642	35M	35	677	seq2
642	35M	35	677	seq2
643	36M	36	679	seq2
644	35M	35	679	seq2
647	36M	36	683	seq2
649	35M	35	684	seq2
649	35M	35	684	seq2
650	36M	36	686	seq2
651	35M	35	686	seq2
652	35M	35	687	seq2
653	35M	35	688	seq2
654	35M	35	689	seq2
655	35M	35	690	seq2
656	35M	35	691	seq2
656	40M	40	696	seq2
657	35M	35	692	seq2
657	35M	35	692	seq2
658	35M	35	693	seq2
660	36M	36	696	seq2
660	35M	35	695	seq2
661	35M	35	696	seq2
662	35M	35	697	seq2
665	35M	35	700	seq2
665	35M	35	700	seq2
666	35M	35	701	seq2
667	35M	35	702	seq2
667	35M	35	702	seq2
667	35M	35	702	seq2
669	35M	35	704	seq2
672	35M	35	707	seq2
672	35M	35	707	seq2
672	35M	35	707	seq2
673	35M	35	708	seq2
675	35M	35	710	seq2
676	35M	35	711	seq2
676	35M	35	711	seq2
676	35M	35	711	seq2
679	35M	35	714	seq2
680	35M	35	715	seq2
680	35M	35	715	seq2
682	40M	40	722	seq2
684	35M	35	719	seq2
684	35M	35	719	seq2
685	35M	35	720	seq2
685	35M	35	720	seq2
685	35M	35	720	seq2
686	35M	35	721	seq2
686	35M	35	721	seq2
687	35M	35	722	seq2
687	35M	35	722	seq2
688	36M	36	724	seq2
689	35M	35	724	seq2
689	35M	35	724	seq2
690	35M	35	725	seq2
690	35M	35	725	seq2
691	35M	35	726	seq2
691	35M	35	726	seq2
691	35M	35	726	seq2
692	35M	35	727	seq2
693	35M	35	728	seq2
693	36M	36	729	seq2
693	35M	35	728	seq2
696	35M	35	731	seq2
696	35M	35	731	seq2
697	35M	35	732	seq2
698	36M	36	734	seq2
698	35M	35	733	seq2
698	35M	35	733	seq2
698	40M	40	738	seq2
700	35M	35	735	seq2
702	35M	35	737	seq2
702	35M	35	737	seq2
703	35M	35	738	seq2
703	35M	35	738	seq2
704	35M	35	739	seq2
705	40M	40	745	seq2
706	35M	35	741	seq2
707	35M	35	742	seq2
707	40M	40	747	seq2
707	40M	40	747	seq2
708	35M	35	743	seq2
708	35M	35	743	seq2
708	40M	40	748	seq2
710	35M	35	745	seq2
712	35M	35	747	seq2
716	35M	35	751	seq2
716	35M	35	751	seq2
717	40M	40	757	seq2
718	35M	35	753	seq2
719	35M	35	754	seq2
720	35M	35	755	seq2
721	35M	35	756	seq2
721	40M	40	761	seq2
722	35M	35	757	seq2
722	35M	35	757	seq2
722	35M	35	757	seq2
722	35M	35	757	seq2
722	35M	35	757	seq2
726	36M	36	762	seq2
728	35M	35	763	seq2
728	35M	35	763	seq2
728	35M	35	763	seq2
729	35M	35	764	seq2
729	35M	35	764	seq2
729	35M	35	764	seq2
730	35M	35	765	seq2
730	35M	35	765	seq2
731	35M	35	766	seq2
732	36M	36	768	seq2
735	35M	35	770	seq2
736	35M	35	771	seq2
737	36M	36	773	seq2
737	35M	35	772	seq2
738	35M	35	773	seq2
738	35M	35	773	seq2
739	35M	35	774	seq2
740	35M	35	775	seq2
740	35M	35	775	seq2
742	35M	35	777	seq2
743	35M	35	778	seq2
743	35M	35	778	seq2
744	35M	35	779	seq2
747	35M	35	782	seq2
747	35M	35	782	seq2
747	35M	35	782	seq2
750	35M	35	785	seq2
751	35M	35	786	seq2
751	35M	35	786	seq2
753	35M	35	788	seq2
753	34M	34	787	seq2
754	35M	35	789	seq2
754	35M	35	789	seq2
755	35M	35	790	seq2
755	35M	35	790	seq2
756	36M	36	792	seq2
757	35M	35	792	seq2
757	36M	36	793	seq2
757	35M	35	792	seq2
758	35M	35	793	seq2
759	35M	35	794	seq2
760	35M	35	795	seq2
760	35M	35	795	seq2
767	18M4I13M	18	785	seq2
768	17M4I14M	17	785	seq2
768	17M4I14M	17	785	seq2
769	16M4I15M	16	785	seq2
769	16M4I15M	16	785	seq2
769	16M4I15M	16	785	seq2
770	15M4I16M	15	785	seq2
770	15M4I16M	15	785	seq2
770	15M4I16M	15	785	seq2
770	14M4I17M	14	784	seq2
770	15M4I16M	15	785	seq2
771	14M4I17M	14	785	seq2
771	14M4I17M	14	785	seq2
771	14M4I17M	14	785	seq2
772	13M4I18M	13	785	seq2
773	12M4I19M	12	785	seq2
775	10M4I21M	10	785	seq2
777	8M4I24M	8	785	seq2
778	7M4I24M	7	785	seq2
778	7M4I24M	7	785	seq2
778	7M4I24M	7	785	seq2
779	35M	35	814	seq2
779	35M	35	814	seq2
779	35M	35	814	seq2
779	35M	35	814	seq2
780	35M	35	815	seq2
780	40M	40	820	seq2
782	36M	36	818	seq2
782	36M	36	818	seq2
783	35M	35	818	seq2
783	35M	35	818	seq2
784	35M	35	819	seq2
786	35M	35	821	seq2
786	36M	36	822	seq2
786	40M	40	826	seq2
786	35M	35	821	seq2
786	35M	35	821	seq2
787	35M	35	822	seq2
787	35M	35	822	seq2
787	35M	35	822	seq2
787	35M	35	822	seq2
788	35M	35	823	seq2
789	35M	35	824	seq2
790	35M	35	825	seq2
790	35M	35	825	seq2
792	35M	35	827	seq2
793	35M	35	828	seq2
794	35M	35	829	seq2
794	35M	35	829	seq2
794	35M	35	829	seq2
795	35M	35	830	seq2
796	35M	35	831	seq2
797	35M	35	832	seq2
800	35M	35	835	seq2
800	40M	40	840	seq2
801	35M	35	836	seq2
801	35M	35	836	seq2
803	35M	35	838	seq2
804	35M	35	839	seq2
804	35M	35	839	seq2
805	35M	35	840	seq2
805	35M	35	840	seq2
806	35M	35	841	seq2
807	35M	35	842	seq2
807	35M	35	842	seq2
808	35M	35	843	seq2
808	35M	35	843	seq2
808	35M	35	843	seq2
809	36M	36	845	seq2
809	35M	35	844	seq2
809	35M	35	844	seq2
810	35M	35	845	seq2
810	35M	35	845	seq2
811	35M	35	846	seq2
813	35M	35	848	seq2
813	40M	40	853	seq2
813	35M	35	848	seq2
813	35M	35	848	seq2
814	35M	35	849	seq2
814	35M	35	849	seq2
815	35M	35	850	seq2
816	35M	35	851	seq2
816	35M	35	851	seq2
817	35M	35	852	seq2
819	35M	35	854	seq2
819	35M	35	854	seq2
821	34M	34	855	seq2
823	35M	35	858	seq2
823	35M	35	858	seq2
825	35M	35	860	seq2
825	36M	36	861	seq2
826	36M	36	862	seq2
826	35M	35	861	seq2
827	35M	35	862	seq2
828	35M	35	863	seq2
828	35M	35	863	seq2
830	35M	35	865	seq2
831	36M	36	867	seq2
832	35M	35	867	seq2
833	36M	36	869	seq2
834	36M	36	870	seq2
835	35M	35	870	seq2
836	36M	36	872	seq2
836	35M	35	871	seq2
837	36M	36	873	seq2
841	35M	35	876	seq2
842	35M	35	877	seq2
843	35M	35	878	seq2
844	35M	35	879	seq2
846	40M	40	886	seq2
847	35M	35	882	seq2
847	35M	35	882	seq2
847	35M	35	882	seq2
849	35M	35	884	seq2
850	35M	35	885	seq2
850	35M	35	885	seq2
855	35M	35	890	seq2
855	36M	36	891	seq2
856	40M	40	896	seq2
859	35M	35	894	seq2
859	35M	35	894	seq2
860	35M	35	895	seq2
860	35M	35	895	seq2
860	36M	36	896	seq2
861	36M	36	897	seq2
861	35M	35	896	seq2
862	*	0	862	seq2
862	35M	35	897	seq2
864	35M	35	899	seq2
865	35M	35	900	seq2
866	35M	35	901	seq2
867	35M	35	902	seq2
867	35M	35	902	seq2
867	40M	40	907	seq2
867	35M	35	902	seq2
868	35M	35	903	seq2
868	35M	35	903	seq2
868	35M	35	903	seq2
869	35M	35	904	seq2
870	35M	35	905	seq2
870	35M	35	905	seq2
871	35M	35	906	seq2
874	35M	35	909	seq2
876	36M	36	912	seq2
876	35M	35	911	seq2
877	35M	35	912	seq2
877	40M	40	917	seq2
880	35M	35	915	seq2
881	36M	36	917	seq2
881	40M	40	921	seq2
882	40M	40	922	seq2
882	35M	35	917	seq2
883	36M	36	919	seq2
884	35M	35	919	seq2
884	35M	35	919	seq2
886	35M	35	921	seq2
889	35M	35	924	seq2
890	36M	36	926	seq2
891	35M	35	926	seq2
891	35M	35	926	seq2
891	35M	35	926	seq2
891	35M	35	926	seq2
891	40M	40	931	seq2
894	36M	36	930	seq2
896	35M	35	931	seq2
898	35M	35	933	seq2
898	35M	35	933	seq2
899	35M	35	934	seq2
900	35M	35	935	seq2
900	35M	35	935	seq2
900	*	0	900	seq2
900	40M	40	940	seq2
902	35M	35	937	seq2
903	35M	35	938	seq2
904	36M	36	940	seq2
904	35M	35	939	seq2
905	35M	35	940	seq2
906	40M	40	946	seq2
907	35M	35	942	seq2
908	35M	35	943	seq2
909	35M	35	944	seq2
910	35M	35	945	seq2
910	35M	35	945	seq2
912	35M	35	947	seq2
913	35M	35	948	seq2
915	35M	35	950	seq2
915	40M	40	955	seq2
915	35M	35	950	seq2
917	35M	35	952	seq2
918	35M	35	953	seq2
918	36M	36	954	seq2
919	36M	36	955	seq2
919	35M	35	954	seq2
919	35M	35	954	seq2
919	35M	35	954	seq2
919	35M	35	954	seq2
920	35M	35	955	seq2
920	35M	35	955	seq2
922	35M	35	957	seq2
923	35M	35	958	seq2
923	35M	35	958	seq2
925	35M	35	960	seq2
926	35M	35	961	seq2
926	35M	35	961	seq2
926	35M	35	961	seq2
926	35M	35	961	seq2
928	35M	35	963	seq2
929	34M	34	963	seq2
930	35M	35	965	seq2
930	35M	35	965	seq2
931	35M	35	966	seq2
932	35M	35	967	seq2
933	35M	35	968	seq2
934	35M	35	969	seq2
936	35M	35	971	seq2
937	35M	35	972	seq2
938	35M	35	973	seq2
939	35M	35	974	seq2
939	34M	34	973	seq2
940	35M	35	975	seq2
940	35M	35	975	seq2
941	35M	35	976	seq2
945	35M	35	980	seq2
945	35M	35	980	seq2
947	36M	36	983	seq2
947	35M	35	982	seq2
947	35M	35	982	seq2
947	35M	35	982	seq2
949	35M	35	984	seq2
949	36M	36	985	seq2
950	35M	35	985	seq2
952	35M	35	987	seq2
952	35M	35	987	seq2
953	35M	35	988	seq2
953	35M	35	988	seq2
953	35M	35	988	seq2
954	35M	35	989	seq2
954	35M	35	989	seq2
955	35M	35	990	seq2
956	35M	35	991	seq2
957	36M	36	993	seq2
957	35M	35	992	seq2
957	35M	35	992	seq2
957	35M	35	992	seq2
959	35M	35	994	seq2
959	35M	35	994	seq2
959	35M	35	994	seq2
959	35M	35	994	seq2
963	35M	35	998	seq2
964	35M	35	999	seq2
964	35M	35	999	seq2
964	35M	35	999	seq2
964	35M	35	999	seq2
965	35M	35	1000	seq2
965	35M	35	1000	seq2
965	35M	35	1000	seq2
966	36M	36	1002	seq2
967	35M	35	1002	seq2
967	35M	35	1002	seq2
967	35M	35	1002	seq2
968	35M	35	1003	seq2
968	35M	35	1003	seq2
969	35M	35	1004	seq2
969	35M	35	1004	seq2
969	35M	35	1004	seq2
969	40M	40	1009	seq2
970	35M	35	1005	seq2
970	35M	35	1005	seq2
971	35M	35	1006	seq2
971	35M	35	1006	seq2
972	35M	35	1007	seq2
973	35M	35	1008	seq2
974	35M	35	1009	seq2
975	35M	35	1010	seq2
976	35M	35	1011	seq2
977	35M	35	1012	seq2
977	35M	35	1012	seq2
977	35M	35	1012	seq2
977	35M	35	1012	seq2
977	40M	40	1017	seq2
978	35M	35	1013	seq2
979	36M	36	1015	seq2
979	35M	35	1014	seq2
980	35M	35	1015	seq2
980	35M	35	1015	seq2
980	35M	35	1015	seq2
981	35M	35	1016	seq2
982	35M	35	1017	seq2
983	34M	34	1017	seq2
985	35M	35	1020	seq2
986	35M	35	1021	seq2
986	35M	35	1021	seq2
987	35M	35	1022	seq2
987	35M	35	1022	seq2
988	36M	36	1024	seq2
988	35M	35	1023	seq2
988	35M	35	1023	seq2
989	36M	36	1025	seq2
990	35M	35	1025	seq2
992	35M	35	1027	seq2
992	35M	35	1027	seq2
992	36M	36	1028	seq2
993	35M	35	1028	seq2
994	36M	36	1030	seq2
994	35M	35	1029	seq2
995	35M	35	1030	seq2
996	35M	35	1031	seq2
997	35M	35	1032	seq2
998	35M	35	1033	seq2
998	35M	35	1033	seq2
998	35M	35	1033	seq2
998	35M	35	1033	seq2
999	35M	35	1034	seq2
999	35M	35	1034	seq2
999	35M	35	1034	seq2
999	35M	35	1034	seq2
1000	35M	35	1035	seq2
1001	35M	35	1036	seq2
1002	35M	35	1037	seq2
1002	35M	35	1037	seq2
1002	36M	36	1038	seq2
1002	35M	35	1037	seq2
1003	36M	36	1039	seq2
1003	35M	35	1038	seq2
1004	35M	35	1039	seq2
1004	35M	35	1039	seq2
1004	35M	35	1039	seq2
1005	35M	35	1040	seq2
1007	35M	35	1042	seq2
1007	40M	40	1047	seq2
1008	35M	35	1043	seq2
1009	35M	35	1044	seq2
1012	35M	35	1047	seq2
1012	35M	35	1047	seq2
1015	35M	35	1050	seq2
1015	36M	36	1051	seq2
1016	36M	36	1052	seq2
1016	35M	35	1051	seq2
1019	35M	35	1054	seq2
1022	35M	35	1057	seq2
1023	35M	35	1058	seq2
1023	35M	35	1058	seq2
1023	35M	35	1058	seq2
1024	35M	35	1059	seq2
1025	36M	36	1061	seq2
1025	35M	35	1060	seq2
1027	35M	35	1062	seq2
1027	35M	35	1062	seq2
1029	35M	35	1064	seq2
1029	35M	35	1064	seq2
1031	40M	40	1071	seq2
1031	35M	35	1066	seq2
1032	35M	35	1067	seq2
1032	35M	35	1067	seq2
1035	35M	35	1070	seq2
1036	36M	36	1072	seq2
1036	35M	35	1071	seq2
1037	36M	36	1073	seq2
1037	35M	35	1072	seq2
1039	35M	35	1074	seq2
1041	35M	35	1076	seq2
1041	35M	35	1076	seq2
1041	35M	35	1076	seq2
1042	40M	40	1082	seq2
1043	35M	35	1078	seq2
1045	35M	35	1080	seq2
1045	36M	36	1081	seq2
1048	35M	35	1083	seq2
1048	35M	35	1083	seq2
1048	35M	35	1083	seq2
1049	35M	35	1084	seq2
1049	35M	35	1084	seq2
1049	35M	35	1084	seq2
1050	35M	35	1085	seq2
1051	35M	35	1086	seq2
1051	35M	35	1086	seq2
1052	35M	35	1087	seq2
1054	35M	35	1089	seq2
1055	35M	35	1090	seq2
1055	35M	35	1090	seq2
1057	35M	35	1092	seq2
1058	35M	35	1093	seq2
1060	35M	35	1095	seq2
1060	35M	35	1095	seq2
1061	35M	35	1096	seq2
1061	36M	36	1097	seq2
1061	35M	35	1096	seq2
1061	40M	40	1101	seq2
1061	35M	35	1096	seq2
1063	35M	35	1098	seq2
1063	40M	40	1103	seq2
1066	35M	35	1101	seq2
1066	35M	35	1101	seq2
1067	33M	33	1100	seq2
1069	35M	35	1104	seq2
1069	35M	35	1104	seq2
1071	35M	35	1106	seq2
1071	35M	35	1106	seq2
1072	35M	35	1107	seq2
1072	40M	40	1112	seq2
1074	35M	35	1109	seq2
1074	35M	35	1109	seq2
1075	36M	36	1111	seq2
1075	35M	35	1110	seq2
1076	35M	35	1111	seq2
1076	35M	35	1111	seq2
1078	35M	35	1113	seq2
1078	35M	35	1113	seq2
1079	35M	35	1114	seq2
1082	35M	35	1117	seq2
1082	35M	35	1117	seq2
1082	35M	35	1117	seq2
1083	35M	35	1118	seq2
1084	35M	35	1119	seq2
1085	36M	36	1121	seq2
1085	35M	35	1120	seq2
1085	35M	35	1120	seq2
1087	35M	35	1122	seq2
1088	35M	35	1123	seq2
1088	35M	35	1123	seq2
1089	35M	35	1124	seq2
1089	35M	35	1124	seq2
1091	36M	36	1127	seq2
1092	35M	35	1127	seq2
1092	36M	36	1128	seq2
1094	35M	35	1129	seq2
1094	35M	35	1129	seq2
1094	35M	35	1129	seq2
1095	35M	35	1130	seq2
1095	35M	35	1130	seq2
1097	35M	35	1132	seq2
1098	35M	35	1133	seq2
1100	35M	35	1135	seq2
1100	35M	35	1135	seq2
1101	35M	35	1136	seq2
1101	35M	35	1136	seq2
1101	35M	35	1136	seq2
1102	35M	35	1137	seq2
1102	35M	35	1137	seq2
1103	36M	36	1139	seq2
1103	35M	35	1138	seq2
1103	35M	35	1138	seq2
1104	35M	35	1139	seq2
1105	35M	35	1140	seq2
1105	40M	40	1145	seq2
1106	35M	35	1141	seq2
1107	35M	35	1142	seq2
1107	35M	35	1142	seq2
1107	35M	35	1142	seq2
1108	35M	35	1143	seq2
1109	40M	40	1149	seq2
1109	35M	35	1144	seq2
1110	35M	35	1145	seq2
1111	35M	35	1146	seq2
1112	36M	36	1148	seq2
1112	35M	35	1147	seq2
1112	35M	35	1147	seq2
1112	35M	35	1147	seq2
1113	35M	35	1148	seq2
1114	35M	35	1149	seq2
1114	35M	35	1149	seq2
1116	35M	35	1151	seq2
1116	35M	35	1151	seq2
1117	35M	35	1152	seq2
1117	35M	35	1152	seq2
1119	35M	35	1154	seq2
1119	35M	35	1154	seq2
1121	36M	36	1157	seq2
1122	35M	35	1157	seq2
1123	36M	36	1159	seq2
1123	35M	35	1158	seq2
1123	35M	35	1158	seq2
1125	35M	35	1160	seq2
1125	35M	35	1160	seq2
1128	35M	35	1163	seq2
1128	35M	35	1163	seq2
1128	40M	40	1168	seq2
1129	35M	35	1164	seq2
1130	40M	40	1170	seq2
1131	35M	35	1166	seq2
1131	35M	35	1166	seq2
1131	35M	35	1166	seq2
1132	35M	35	1167	seq2
1133	35M	35	1168	seq2
1133	35M	35	1168	seq2
1136	35M	35	1171	seq2
1137	35M	35	1172	seq2
1137	35M	35	1172	seq2
1138	35M	35	1173	seq2
1139	35M	35	1174	seq2
1139	35M	35	1174	seq2
1139	35M	35	1174	seq2
1139	35M	35	1174	seq2
1142	35M	35	1177	seq2
1142	35M	35	1177	seq2
1143	35M	35	1178	seq2
1143	35M	35	1178	seq2
1143	35M	35	1178	seq2
1144	35M	35	1179	seq2
1145	35M	35	1180	seq2
1145	35M	35	1180	seq2
1145	35M	35	1180	seq2
1145	35M	35	1180	seq2
1146	35M	35	1181	seq2
1146	35M	35	1181	seq2
1146	35M	35	1181	seq2
1146	35M	35	1181	seq2
1147	35M	35	1182	seq2
1148	35M	35	1183	seq2
1149	36M	36	1185	seq2
1149	35M	35	1184	seq2
1149	35M	35	1184	seq2
1150	35M	35	1185	seq2
1150	35M	35	1185	seq2
1151	35M	35	1186	seq2
1151	35M	35	1186	seq2
1151	35M	35	1186	seq2
1154	36M	36	1190	seq2
1154	35M	35	1189	seq2
1155	35M	35	1190	seq2
1155	35M	35	1190	seq2
1155	35M	35	1190	seq2
1156	35M	35	1191	seq2
1157	35M	35	1192	seq2
1157	35M	35	1192	seq2
1159	35M	35	1194	seq2
1159	35M	35	1194	seq2
1160	35M	35	1195	seq2
1160	35M	35	1195	seq2
1164	35M	35	1199	seq2
1164	35M	35	1199	seq2
1165	35M	35	1200	seq2
1166	35M	35	1201	seq2
1166	35M	35	1201	seq2
1166	35M	35	1201	seq2
1167	35M	35	1202	seq2
1167	35M	35	1202	seq2
1167	35M	35	1202	seq2
1167	35M	35	1202	seq2
1168	35M	35	1203	seq2
1168	35M	35	1203	seq2
1170	35M	35	1205	seq2
1173	36M	36	1209	seq2
1173	36M	36	1209	seq2
1173	35M	35	1208	seq2
1173	35M	35	1208	seq2
1173	35M	35	1208	seq2
1175	35M	35	1210	seq2
1175	35M	35	1210	seq2
1179	35M	35	1214	seq2
1179	35M	35	1214	seq2
1183	35M	35	1218	seq2
1183	35M	35	1218	seq2
1183	35M	35	1218	seq2
1184	35M	35	1219	seq2
1184	35M	35	1219	seq2
1185	35M	35	1220	seq2
1185	35M	35	1220	seq2
1186	35M	35	1221	seq2
1187	35M	35	1222	seq2
1187	36M	36	1223	seq2
1187	35M	35	1222	seq2
1188	36M	36	1224	seq2
1188	35M	35	1223	seq2
1188	35M	35	1223	seq2
1188	35M	35	1223	seq2
1189	35M	35	1224	seq2
1189	35M	35	1224	seq2
1191	35M	35	1226	seq2
1191	35M	35	1226	seq2
1191	35M	35	1226	seq2
1192	35M	35	1227	seq2
1193	35M	35	1228	seq2
1194	35M	35	1229	seq2
1194	35M	35	1229	seq2
1194	35M	35	1229	seq2
1194	35M	35	1229	seq2
1195	35M	35	1230	seq2
1196	36M	36	1232	seq2
1197	35M	35	1232	seq2
1197	35M	35	1232	seq2
1197	40M	40	1237	seq2
1198	35M	35	1233	seq2
1200	36M	36	1236	seq2
1200	35M	35	1235	seq2
1201	35M	35	1236	seq2
1202	35M	35	1237	seq2
1202	35M	35	1237	seq2
1203	35M	35	1238	seq2
1203	35M	35	1238	seq2
1204	35M	35	1239	seq2
1205	35M	35	1240	seq2
1206	35M	35	1241	seq2
1207	35M	35	1242	seq2
1209	35M	35	1244	seq2
1210	35M	35	1245	seq2
1210	36M	36	1246	seq2
1210	35M	35	1245	seq2
1211	35M	35	1246	seq2
1212	35M	35	1247	seq2
1212	35M	35	1247	seq2
1212	35M	35	1247	seq2
1213	35M	35	1248	seq2
1213	35M	35	1248	seq2
1214	35M	35	1249	seq2
1217	36M	36	1253	seq2
1218	35M	35	1253	seq2
1220	35M	35	1255	seq2
1220	35M	35	1255	seq2
1222	35M	35	1257	seq2
1225	35M	35	1260	seq2
1226	35M	35	1261	seq2
1226	35M	35	1261	seq2
1228	35M	35	1263	seq2
1229	35M	35	1264	seq2
1229	35M	35	1264	seq2
1231	36M	36	1267	seq2
1231	35M	35	1266	seq2
1232	35M	35	1267	seq2
1232	35M	35	1267	seq2
1233	35M	35	1268	seq2
1233	36M	36	1269	seq2
1233	35M	35	1268	seq2
1233	35M	35	1268	seq2
1233	35M	35	1268	seq2
1235	35M	35	1270	seq2
1235	40M	40	1275	seq2
1235	35M	35	1270	seq2
1236	35M	35	1271	seq2
1237	35M	35	1272	seq2
1237	35M	35	1272	seq2
1237	35M	35	1272	seq2
1238	35M	35	1273	seq2
1238	35M	35	1273	seq2
1238	40M	40	1278	seq2
1239	35M	35	1274	seq2
1240	36M	36	1276	seq2
1240	35M	35	1275	seq2
1240	35M	35	1275	seq2
1241	35M	35	1276	seq2
1241	35M	35	1276	seq2
1242	35M	35	1277	seq2
1242	35M	35	1277	seq2
1243	35M	35	1278	seq2
1244	35M	35	1279	seq2
1244	35M	35	1279	seq2
1245	35M	35	1280	seq2
1245	35M	35	1280	seq2
1246	36M	36	1282	seq2
1247	35M	35	1282	seq2
1249	35M	35	1284	seq2
1249	35M	35	1284	seq2
1251	35M	35	1286	seq2
1253	35M	35	1288	seq2
1254	35M	35	1289	seq2
1256	35M	35	1291	seq2
1257	35M	35	1292	seq2
1257	35M	35	1292	seq2
